metric,Current,12/31/2023,9/30/2023,6/30/2023,3/31/2023,stock,3/31/2024,2/29/2024,11/30/2023,8/31/2023,5/31/2023,2/28/2023
Market Cap,157.25B,162.56B,187.28B,207.07B,230.29B,PFE,,,,,,
Enterprise Value,215.40B,181.98B,207.83B,222.02B,242.43B,PFE,,,,,,
Trailing P/E,--,15.73,8.82,7.23,7.46,PFE,,,,,,
Forward P/E,12.74,12.79,10.07,11.00,11.92,PFE,,,,,,
PEG Ratio (5yr expected),0.28,--,--,--,--,PFE,,,,,,
Price/Sales,2.85,2.40,2.44,2.26,2.33,PFE,,,,,,
Price/Book,1.77,1.68,1.89,2.05,2.41,PFE,,,,,,
Enterprise Value/Revenue,3.91,12.77,15.71,17.44,13.26,PFE,,,,,,
Enterprise Value/EBITDA,36.96,-102.75,-189.46,51.04,30.02,PFE,,,,,,
Market Cap,36.44B,33.18B,23.60B,26.57B,16.70B,RCL,35.68B,,,,,
Enterprise Value,57.19B,53.15B,43.90B,47.39B,38.76B,RCL,57.31B,,,,,
Trailing P/E,18.04,39.48,--,--,--,RCL,22.03,,,,,
Forward P/E,12.97,14.14,11.14,23.26,18.90,RCL,13.89,,,,,
PEG Ratio (5yr expected),0.57,--,--,--,--,RCL,0.64,,,,,
Price/Sales,2.78,2.72,1.97,2.48,1.88,RCL,2.83,,,,,
Price/Book,7.07,7.51,7.02,9.32,5.82,RCL,7.55,,,,,
Enterprise Value/Revenue,3.88,15.95,10.55,13.45,13.43,RCL,15.37,,,,,
Enterprise Value/EBITDA,11.29,53.50,25.57,40.18,57.68,RCL,48.77,,,,,
Market Cap,249.55B,238.14B,166.12B,183.44B,157.74B,AMD,291.70B,,,,,
Enterprise Value,246.52B,235.22B,162.70B,180.35B,154.75B,AMD,288.93B,,,,,
Trailing P/E,223.76,1.34k,--,599.53,116.68,AMD,340.55,,,,,
Forward P/E,44.05,39.37,24.63,40.16,32.68,AMD,53.76,,,,,
PEG Ratio (5yr expected),0.61,2.06,1.18,1.85,1.87,AMD,0.73,,,,,
Price/Sales,11.05,10.82,7.60,8.01,6.52,AMD,12.93,,,,,
Price/Book,4.44,4.33,3.01,3.35,2.88,AMD,5.22,,,,,
Enterprise Value/Revenue,10.81,38.14,28.05,33.65,28.91,AMD,52.79,,,,,
Enterprise Value/EBITDA,59.49,193.59,143.85,200.61,171.18,AMD,321.39,,,,,
Market Cap,2.80T,2.99T,2.68T,3.05T,2.61T,AAPL,2.65T,,,,,
Enterprise Value,2.83T,3.04T,2.72T,3.10T,2.67T,AAPL,2.68T,,,,,
Trailing P/E,28.36,31.41,28.73,32.88,28.00,AAPL,26.67,,,,,
Forward P/E,27.78,29.15,25.77,29.41,27.86,AAPL,26.32,,,,,
