metric,2024-03-31 00:00:00,2023-12-31 00:00:00,2023-09-30 00:00:00,2023-06-30 00:00:00,2023-03-31 00:00:00,stock,2024-02-29 00:00:00,2023-11-30 00:00:00,2023-08-31 00:00:00,2023-05-31 00:00:00,2023-02-28 00:00:00
Free Cash Flow,1763000000.0,2469000000.0,1101000000.0,-350000000.0,1000000000.0,PYPL,,,,,
Repurchase Of Capital Stock,-1501000000.0,-607000000.0,-1434000000.0,-1529000000.0,-1432000000.0,PYPL,,,,,
Repayment Of Debt,-359000000.0,-111000000.0,0.0,-937000000.0,-5000000.0,PYPL,,,,,
Issuance Of Debt,115000000.0,699000000.0,109000000.0,648000000.0,72000000.0,PYPL,,,,,
Issuance Of Capital Stock,0.0,45000000.0,0.0,81000000.0,1000000.0,PYPL,,,,,
Capital Expenditure,-154000000.0,-145000000.0,-158000000.0,-150000000.0,-170000000.0,PYPL,,,,,
Interest Paid Supplemental Data,2000000.0,164000000.0,,,2000000.0,PYPL,,,,,
Income Tax Paid Supplemental Data,83000000.0,1060000000.0,,,495000000.0,PYPL,,,,,
End Cash Position,22275000000.0,21834000000.0,16583000000.0,15615000000.0,17694000000.0,PYPL,,,,,
Beginning Cash Position,21834000000.0,16583000000.0,15615000000.0,17694000000.0,19156000000.0,PYPL,,,,,
Effect Of Exchange Rate Changes,-94000000.0,171000000.0,-45000000.0,-46000000.0,-4000000.0,PYPL,,,,,
Changes In Cash,535000000.0,5080000000.0,1013000000.0,-2033000000.0,-1458000000.0,PYPL,,,,,
Financing Cash Flow,-2362000000.0,3000000000.0,61000000.0,-3273000000.0,-2781000000.0,PYPL,,,,,
Cash Flow From Continuing Financing Activities,-2362000000.0,3000000000.0,61000000.0,-3273000000.0,-2781000000.0,PYPL,,,,,
Net Other Financing Charges,-617000000.0,2974000000.0,1386000000.0,-1536000000.0,-1417000000.0,PYPL,,,,,
Net Common Stock Issuance,-1501000000.0,-562000000.0,-1434000000.0,-1448000000.0,-1431000000.0,PYPL,,,,,
Common Stock Payments,-1501000000.0,-607000000.0,-1434000000.0,-1529000000.0,-1432000000.0,PYPL,,,,,
Common Stock Issuance,0.0,45000000.0,0.0,81000000.0,1000000.0,PYPL,,,,,
Net Issuance Payments Of Debt,-244000000.0,588000000.0,109000000.0,-289000000.0,67000000.0,PYPL,,,,,
Net Short Term Debt Issuance,-359000000.0,,,,-5000000.0,PYPL,,,,,
