metric,Current,3/31/2024,12/31/2023,9/30/2023,6/30/2023,3/31/2023,12/31/2022,9/30/2022,stock,1/31/2024,10/31/2023,7/31/2023,4/30/2023,1/31/2023,2/29/2024,11/30/2023,8/31/2023,5/31/2023,2/28/2023
Market Cap,5.62B,4.71B,5.11B,4.58B,5.39B,5.34B,--,--,AIRC,,,,,,,,,,
Enterprise Value,8.88B,7.83B,8.13B,8.16B,9.04B,8.89B,--,--,AIRC,,,,,,,,,,
Trailing P/E,9.00,7.60,5.36,14.90,10.81,6.16,--,--,AIRC,,,,,,,,,,
Forward P/E,714.29,--,222.22,76.92,--,--,121.95,54.35,AIRC,,,,,,,,,,
PEG Ratio (5yr expected),839.32,--,--,--,--,--,1.92,0.69,AIRC,,,,,,,,,,
Price/Sales,7.18,5.95,6.33,5.61,6.93,7.25,--,--,AIRC,,,,,,,,,,
Price/Book,2.47,2.00,2.01,2.26,2.62,2.48,--,--,AIRC,,,,,,,,,,
Enterprise Value/Revenue,11.05,9.54,9.78,9.77,11.24,11.49,--,--,AIRC,,,,,,,,,,
Enterprise Value/EBITDA,7.70,6.72,5.22,9.42,8.56,6.17,--,--,AIRC,,,,,,,,,,
Market Cap,2.95B,2.95B,3.22B,2.68B,2.89B,3.18B,,,BNL,,,,,,,,,,
Enterprise Value,4.67B,4.84B,5.14B,4.66B,4.87B,5.19B,,,BNL,,,,,,,,,,
Trailing P/E,16.13,18.88,17.22,16.07,20.05,23.62,,,BNL,,,,,,,,,,
Forward P/E,--,--,--,--,--,--,,,BNL,,,,,,,,,,
PEG Ratio (5yr expected),--,--,--,--,--,--,,,BNL,,,,,,,,,,
Price/Sales,7.16,6.95,7.39,6.11,6.63,7.52,,,BNL,,,,,,,,,,
Price/Book,0.96,0.97,1.04,0.86,0.94,1.03,,,BNL,,,,,,,,,,
Enterprise Value/Revenue,10.88,10.94,11.42,10.49,11.25,12.73,,,BNL,,,,,,,,,,
Enterprise Value/EBITDA,11.05,12.02,11.57,11.03,12.52,14.24,,,BNL,,,,,,,,,,
Market Cap,1.97B,1.84B,1.78B,1.55B,1.78B,1.81B,,,CAKE,,,,,,,,,,
Enterprise Value,3.77B,3.65B,3.57B,3.30B,3.49B,3.54B,,,CAKE,,,,,,,,,,
Trailing P/E,17.61,17.46,20.12,22.78,35.65,40.76,,,CAKE,,,,,,,,,,
Forward P/E,12.52,11.74,11.04,9.12,12.89,12.79,,,CAKE,,,,,,,,,,
PEG Ratio (5yr expected),2.50,2.35,2.21,1.83,2.58,2.56,,,CAKE,,,,,,,,,,
Price/Sales,0.54,0.52,0.50,0.44,0.51,0.53,,,CAKE,,,,,,,,,,
Price/Book,5.91,5.80,5.53,4.77,5.92,6.20,,,CAKE,,,,,,,,,,
Enterprise Value/Revenue,1.09,1.06,1.03,0.97,1.03,1.07,,,CAKE,,,,,,,,,,
Enterprise Value/EBITDA,18.03,18.09,19.85,20.82,25.20,26.93,,,CAKE,,,,,,,,,,
Market Cap,2.82B,2.84B,2.56B,2.49B,2.29B,2.31B,,,GBDC,,,,,,,,,,
Enterprise Value,--,--,--,--,--,--,,,GBDC,,,,,,,,,,
Trailing P/E,8.09,9.14,9.93,15.12,21.43,19.94,,,GBDC,,,,,,,,,,
Forward P/E,8.47,8.76,8.12,8.29,8.23,9.83,,,GBDC,,,,,,,,,,
PEG Ratio (5yr expected),--,--,--,--,--,--,,,GBDC,,,,,,,,,,
Price/Sales,7.65,8.47,9.04,13.25,17.52,16.88,,,GBDC,,,,,,,,,,
Price/Book,1.09,1.11,1.01,0.99,0.91,0.92,,,GBDC,,,,,,,,,,
Enterprise Value/Revenue,16.68,17.68,19.96,29.85,40.92,39.27,,,GBDC,,,,,,,,,,
Enterprise Value/EBITDA,18.93,--,--,--,--,--,,,GBDC,,,,,,,,,,
Market Cap,4.40B,3.87B,3.01B,3.21B,4.06B,3.29B,,,SEM,,,,,,,,,,
Enterprise Value,9.37B,8.69B,7.96B,8.07B,9.08B,8.27B,,,SEM,,,,,,,,,,
Trailing P/E,16.10,15.79,13.28,15.70,22.44,21.02,,,SEM,,,,,,,,,,
Forward P/E,17.39,14.75,10.04,10.52,18.28,13.16,,,SEM,,,,,,,,,,
PEG Ratio (5yr expected),--,--,--,--,--,--,,,SEM,,,,,,,,,,
Price/Sales,0.61,0.56,0.44,0.48,0.61,0.50,,,SEM,,,,,,,,,,
Price/Book,3.22,3.00,1.98,2.60,2.86,2.50,,,SEM,,,,,,,,,,
Enterprise Value/Revenue,1.38,1.30,1.21,1.24,1.42,1.31,,,SEM,,,,,,,,,,
Enterprise Value/EBITDA,11.21,11.00,10.51,11.08,13.21,13.02,,,SEM,,,,,,,,,,
Market Cap,6.26B,,4.46B,4.18B,3.23B,3.69B,2.70B,,FRO,,,,,,,,,,
Enterprise Value,9.40B,,6.21B,5.96B,5.16B,5.57B,4.72B,,FRO,,,,,,,,,,
Trailing P/E,9.53,,5.70,4.99,4.88,7.49,10.12,,FRO,,,,,,,,,,
Forward P/E,7.81,,6.68,6.82,5.32,6.53,5.52,,FRO,,,,,,,,,,
PEG Ratio (5yr expected),--,,--,--,--,--,--,,FRO,,,,,,,,,,
Price/Sales,3.47,,2.33,2.18,1.86,2.48,2.28,,FRO,,,,,,,,,,
Price/Book,2.75,,2.00,1.82,1.46,1.63,1.33,,FRO,,,,,,,,,,
Enterprise Value/Revenue,5.22,,3.24,3.10,3.02,3.89,4.23,,FRO,,,,,,,,,,
Enterprise Value/EBITDA,8.82,,6.62,6.15,5.30,7.65,9.57,,FRO,,,,,,,,,,
Market Cap,107.26B,105.20B,92.21B,85.51B,79.08B,80.42B,,,CB,,,,,,,,,,
Enterprise Value,124.99B,121.38B,108.14B,100.75B,94.17B,96.23B,,,CB,,,,,,,,,,
Trailing P/E,11.74,11.89,13.23,14.83,15.37,15.47,,,CB,,,,,,,,,,
Forward P/E,12.12,11.92,10.70,10.15,10.66,10.74,,,CB,,,,,,,,,,
PEG Ratio (5yr expected),3.79,0.75,0.67,0.70,0.73,3.47,,,CB,,,,,,,,,,
Price/Sales,2.10,2.15,1.95,1.87,1.82,1.91,,,CB,,,,,,,,,,
