date,2023-12-31 00:00:00,2023-09-30 00:00:00,2023-06-30 00:00:00,2023-03-31 00:00:00,2022-12-31 00:00:00,stock
Treasury Shares Number,245000000.0,237000000.0,214000000.0,192000000.0,173000000.0,PYPL
Ordinary Shares Number,1072000000.0,1080000000.0,1102000000.0,1122000000.0,1136000000.0,PYPL
Share Issued,1317000000.0,1317000000.0,1316000000.0,1314000000.0,1309000000.0,PYPL
Net Debt,595000000.0,3824000000.0,5045000000.0,3380000000.0,2641000000.0,PYPL
Total Debt,9676000000.0,10640000000.0,10549000000.0,10481000000.0,10417000000.0,PYPL
Tangible Book Value,9488000000.0,8241000000.0,7954000000.0,7933000000.0,8277000000.0,PYPL
Invested Capital,30727000000.0,30380000000.0,30210000000.0,30339000000.0,30691000000.0,PYPL
Working Capital,14103000000.0,13193000000.0,12371000000.0,12651000000.0,12416000000.0,PYPL
Net Tangible Assets,9488000000.0,8241000000.0,7954000000.0,7933000000.0,8277000000.0,PYPL
Common Stock Equity,21051000000.0,19740000000.0,19661000000.0,19858000000.0,20274000000.0,PYPL
Total Capitalization,30727000000.0,30380000000.0,30210000000.0,30339000000.0,30691000000.0,PYPL
Total Equity Gross Minority Interest,21051000000.0,19740000000.0,19661000000.0,19858000000.0,20274000000.0,PYPL
Stockholders Equity,21051000000.0,19740000000.0,19661000000.0,19858000000.0,20274000000.0,PYPL
Gains Losses Not Affecting Retained Earnings,-746000000.0,-852000000.0,-996000000.0,-898000000.0,-928000000.0,PYPL
Other Equity Adjustments,-746000000.0,-852000000.0,-996000000.0,-898000000.0,-928000000.0,PYPL
Treasury Stock,21045000000.0,20513000000.0,19064000000.0,17522000000.0,16079000000.0,PYPL
Retained Earnings,23200000000.0,21798000000.0,20778000000.0,19749000000.0,18954000000.0,PYPL
Additional Paid In Capital,19642000000.0,19307000000.0,18943000000.0,18529000000.0,18327000000.0,PYPL
Capital Stock,0.0,0.0,0.0,0.0,0.0,PYPL
Common Stock,0.0,0.0,0.0,0.0,0.0,PYPL
Preferred Stock,0.0,0.0,0.0,0.0,0.0,PYPL
Total Liabilities Net Minority Interest,61115000000.0,56700000000.0,54918000000.0,57328000000.0,58350000000.0,PYPL
Total Non Current Liabilities Net Minority Interest,12649000000.0,13258000000.0,13164000000.0,13419000000.0,13342000000.0,PYPL
Other Non Current Liabilities,2973000000.0,,,,2925000000.0,PYPL
Non Current Deferred Liabilities,,2618000000.0,2615000000.0,2938000000.0,2925000000.0,PYPL
Non Current Deferred Taxes Liabilities,,2618000000.0,2615000000.0,2938000000.0,2925000000.0,PYPL
