metric,2023-12-31 00:00:00,2023-09-30 00:00:00,2023-06-30 00:00:00,2023-03-31 00:00:00,stock,2023-11-30 00:00:00,2023-08-31 00:00:00,2023-05-31 00:00:00,2023-02-28 00:00:00
Tax Effect Of Unusual Items,66947573.898494,-2700000.0,22890000.0,-30160000.0,PYPL,,,,
Tax Rate For Calcs,0.21807,0.18,0.21,0.26,PYPL,,,,
Normalized EBITDA,1836000000.0,1612000000.0,1550000000.0,1547000000.0,PYPL,,,,
Total Unusual Items,307000000.0,-15000000.0,109000000.0,-116000000.0,PYPL,,,,
Total Unusual Items Excluding Goodwill,307000000.0,-15000000.0,109000000.0,-116000000.0,PYPL,,,,
Net Income From Continuing Operation Net Minority Interest,1402000000.0,1020000000.0,1029000000.0,795000000.0,PYPL,,,,
Reconciled Depreciation,263000000.0,270000000.0,269000000.0,270000000.0,PYPL,,,,
Reconciled Cost Of Revenue,4354000000.0,4049000000.0,3939000000.0,3725000000.0,PYPL,,,,
EBITDA,2143000000.0,1597000000.0,1659000000.0,1431000000.0,PYPL,,,,
EBIT,1880000000.0,1327000000.0,1390000000.0,1161000000.0,PYPL,,,,
Net Interest Income,45000000.0,38000000.0,29000000.0,21000000.0,PYPL,,,,
Interest Expense,87000000.0,86000000.0,87000000.0,87000000.0,PYPL,,,,
Interest Income,132000000.0,124000000.0,116000000.0,108000000.0,PYPL,,,,
Normalized Income,1161947573.898494,1032300000.0,942890000.0,880840000.0,PYPL,,,,
Net Income From Continuing And Discontinued Operation,1402000000.0,1020000000.0,1029000000.0,795000000.0,PYPL,,,,
Total Expenses,6609000000.0,6211000000.0,6130000000.0,5877000000.0,PYPL,,,,
Total Operating Income As Reported,1728000000.0,1168000000.0,1133000000.0,999000000.0,PYPL,,,,
Diluted Average Shares,,1098000000.0,1114000000.0,1134000000.0,PYPL,,,,
Basic Average Shares,,1094000000.0,1111000000.0,1129000000.0,PYPL,,,,
Diluted EPS,,0.93,0.92,0.7,PYPL,,,,
Basic EPS,,0.93,0.93,0.7,PYPL,,,,
Diluted NI Availto Com Stockholders,1402000000.0,1020000000.0,1029000000.0,795000000.0,PYPL,,,,
Net Income Common Stockholders,1402000000.0,1020000000.0,1029000000.0,795000000.0,PYPL,,,,
Net Income,1402000000.0,1020000000.0,1029000000.0,795000000.0,PYPL,,,,
Net Income Including Noncontrolling Interests,1402000000.0,1020000000.0,1029000000.0,795000000.0,PYPL,,,,
Net Income Continuous Operations,1402000000.0,1020000000.0,1029000000.0,795000000.0,PYPL,,,,
Tax Provision,391000000.0,221000000.0,274000000.0,279000000.0,PYPL,,,,
Pretax Income,1793000000.0,1241000000.0,1303000000.0,1074000000.0,PYPL,,,,
Other Income Expense,331000000.0,-4000000.0,117000000.0,-110000000.0,PYPL,,,,
Other Non Operating Income Expenses,24000000.0,11000000.0,8000000.0,6000000.0,PYPL,,,,
Special Income Charges,311000000.0,-39000000.0,-24000000.0,-164000000.0,PYPL,,,,
Restructuring And Mergern Acquisition,-311000000.0,39000000.0,24000000.0,164000000.0,PYPL,,,,
Gain On Sale Of Security,-4000000.0,24000000.0,133000000.0,48000000.0,PYPL,,,,
Net Non Operating Interest Income Expense,45000000.0,38000000.0,29000000.0,21000000.0,PYPL,,,,
Interest Expense Non Operating,87000000.0,86000000.0,87000000.0,87000000.0,PYPL,,,,
Interest Income Non Operating,132000000.0,124000000.0,116000000.0,108000000.0,PYPL,,,,
Operating Income,1417000000.0,1207000000.0,1157000000.0,1163000000.0,PYPL,,,,
Operating Expense,2255000000.0,2162000000.0,2191000000.0,2152000000.0,PYPL,,,,
Other Operating Expenses,465000000.0,474000000.0,492000000.0,488000000.0,PYPL,,,,
Research And Development,770000000.0,739000000.0,743000000.0,721000000.0,PYPL,,,,
Selling General And Administration,1020000000.0,949000000.0,956000000.0,943000000.0,PYPL,,,,
Selling And Marketing Expense,466000000.0,442000000.0,465000000.0,436000000.0,PYPL,,,,
General And Administrative Expense,554000000.0,507000000.0,491000000.0,507000000.0,PYPL,,,,
Other Gand A,554000000.0,507000000.0,491000000.0,507000000.0,PYPL,,,,
Gross Profit,3672000000.0,3369000000.0,3348000000.0,3315000000.0,PYPL,,,,
Cost Of Revenue,4354000000.0,4049000000.0,3939000000.0,3725000000.0,PYPL,,,,
Total Revenue,8026000000.0,7418000000.0,7287000000.0,7040000000.0,PYPL,,,,
Operating Revenue,8026000000.0,7418000000.0,7287000000.0,7040000000.0,PYPL,,,,
Tax Effect Of Unusual Items,0.0,0.0,0.0,0.0,AAPL,,,,
Tax Rate For Calcs,0.159,0.149715,0.125,0.149,AAPL,,,,
Normalized EBITDA,43221000000.0,30653000000.0,26783000000.0,32210000000.0,AAPL,,,,
Net Income From Continuing Operation Net Minority Interest,33916000000.0,22956000000.0,19881000000.0,24160000000.0,AAPL,,,,
Reconciled Depreciation,2848000000.0,2653000000.0,3052000000.0,2898000000.0,AAPL,,,,
Reconciled Cost Of Revenue,64720000000.0,49071000000.0,45384000000.0,52860000000.0,AAPL,,,,
EBITDA,43221000000.0,30653000000.0,26783000000.0,32210000000.0,AAPL,,,,
EBIT,40373000000.0,28000000000.0,23731000000.0,29312000000.0,AAPL,,,,
