metric,2023-12-31 00:00:00,2023-09-30 00:00:00,2023-06-30 00:00:00,2023-03-31 00:00:00,2022-12-31 00:00:00,stock
Free Cash Flow,2469000000.0,1101000000.0,-350000000.0,1000000000.0,999000000.0,PYPL
Repurchase Of Capital Stock,-607000000.0,-1434000000.0,-1529000000.0,-1432000000.0,-1010000000.0,PYPL
Repayment Of Debt,-111000000.0,0.0,-937000000.0,-5000000.0,0.0,PYPL
Issuance Of Debt,699000000.0,109000000.0,648000000.0,72000000.0,129000000.0,PYPL
Issuance Of Capital Stock,45000000.0,0.0,81000000.0,1000000.0,57000000.0,PYPL
Capital Expenditure,-145000000.0,-158000000.0,-150000000.0,-170000000.0,-158000000.0,PYPL
Interest Paid Supplemental Data,164000000.0,,,2000000.0,,PYPL
Income Tax Paid Supplemental Data,1060000000.0,,,495000000.0,,PYPL
End Cash Position,21834000000.0,16583000000.0,15615000000.0,17694000000.0,19156000000.0,PYPL
Beginning Cash Position,16583000000.0,15615000000.0,17694000000.0,19156000000.0,16724000000.0,PYPL
Effect Of Exchange Rate Changes,171000000.0,-45000000.0,-46000000.0,-4000000.0,98000000.0,PYPL
Changes In Cash,5080000000.0,1013000000.0,-2033000000.0,-1458000000.0,2334000000.0,PYPL
Financing Cash Flow,3000000000.0,61000000.0,-3392000000.0,-2662000000.0,1312000000.0,PYPL
Cash Flow From Continuing Financing Activities,3000000000.0,61000000.0,-3392000000.0,-2662000000.0,1312000000.0,PYPL
Net Other Financing Charges,2974000000.0,1386000000.0,-1655000000.0,-1298000000.0,2136000000.0,PYPL
Net Common Stock Issuance,-562000000.0,-1434000000.0,-1448000000.0,-1431000000.0,-953000000.0,PYPL
Common Stock Payments,-607000000.0,-1434000000.0,-1529000000.0,-1432000000.0,-1010000000.0,PYPL
Common Stock Issuance,45000000.0,0.0,81000000.0,1000000.0,57000000.0,PYPL
Net Issuance Payments Of Debt,588000000.0,109000000.0,-289000000.0,67000000.0,129000000.0,PYPL
